[REPO_MAP] .
[DIR]  audit/cron/jobs/
[DIR]  audit/cron/runs/
[FILE] audit/cron/.gitkeep
[DIR]  audit/memory/
[DIR]  audit/memory/files/
[DIR]  audit/memory/root/
[FILE] audit/memory/.gitkeep
[DIR]  audit/projects/
[DIR]  audit/projects/state/
[FILE] audit/projects/.gitkeep
[DIR]  audit/proposals/
[DIR]  audit/proposals/state/
[FILE] audit/proposals/.gitkeep
[FILE] audit/proposals/INDEX.md
[DIR]  audit/restarts/
[DIR]  audit/restarts/state/
[FILE] audit/restarts/.gitkeep
[DIR]  audit/schedules/
[DIR]  audit/schedules/state/
[FILE] audit/schedules/.gitkeep
[DIR]  audit/startup/
[DIR]  audit/startup/state/
[FILE] audit/startup/.gitkeep
[DIR]  audit/system/
[DIR]  audit/system/audit/
[DIR]  audit/system/logs/
[DIR]  audit/system/state/
[FILE] audit/system/.gitkeep
[DIR]  audit/tasks/
[DIR]  audit/tasks/state/
[FILE] audit/tasks/.gitkeep
[FILE] audit/tasks/INDEX.md
[DIR]  audit/teams/
[DIR]  audit/teams/state/
[FILE] audit/teams/.gitkeep
[FILE] audit/teams/INDEX.md
[FILE] audit/.gitkeep
[FILE] audit/README.md
[DIR]  Brain/
[DIR]  Brain/business-candidates/
[DIR]  Brain/business-candidates/2026-05-15/
[DIR]  Brain/business-candidates/2026-05-16/
[DIR]  Brain/business-candidates/2026-05-17/
[DIR]  Brain/business-candidates/2026-05-18/
[DIR]  Brain/business-candidates/2026-05-19/
[DIR]  Brain/business-candidates/2026-05-20/
[DIR]  Brain/business-candidates/2026-05-21/
[DIR]  Brain/business-candidates/2026-05-22/
[DIR]  Brain/business-candidates/2026-05-23/
[DIR]  Brain/business-candidates/2026-05-24/
[DIR]  Brain/business-candidates/2026-05-25/
[DIR]  Brain/business-candidates/2026-05-26/
[DIR]  Brain/business-candidates/2026-05-27/
[DIR]  Brain/business-candidates/2026-05-28/
[DIR]  Brain/business-candidates/2026-05-29/
[DIR]  Brain/business-candidates/2026-05-30/
[DIR]  Brain/business-candidates/2026-05-31/
[DIR]  Brain/business-candidates/2026-06-01/
[DIR]  Brain/business-candidates/2026-06-02/
[DIR]  Brain/business-candidates/2026-06-03/
[DIR]  Brain/business-candidates/2026-06-04/
[DIR]  Brain/business-candidates/2026-06-05/
[DIR]  Brain/business-candidates/2026-06-11/
[DIR]  Brain/business-candidates/2026-06-12/
[DIR]  Brain/business-candidates/2026-06-13/
[DIR]  Brain/business-candidates/2026-06-17/
[DIR]  Brain/business-candidates/2026-06-18/
[DIR]  Brain/business-candidates/2026-06-19/
[DIR]  Brain/business-candidates/2026-06-20/
[DIR]  Brain/business-candidates/2026-06-21/
[DIR]  Brain/business-candidates/2026-06-26/
[DIR]  Brain/business-candidates/2026-06-27/
[FILE] Brain/business-candidates/.gitkeep
[DIR]  Brain/business-reconciliation/
[DIR]  Brain/business-reconciliation/2026-05-15/
[DIR]  Brain/business-reconciliation/2026-05-16/
[DIR]  Brain/business-reconciliation/2026-05-18/
[DIR]  Brain/business-reconciliation/2026-05-21/
[DIR]  Brain/business-reconciliation/2026-05-22/
[DIR]  Brain/business-reconciliation/2026-05-23/
[DIR]  Brain/business-reconciliation/2026-05-26/
[DIR]  Brain/business-reconciliation/2026-05-27/
[DIR]  Brain/business-reconciliation/2026-05-28/
[DIR]  Brain/business-reconciliation/2026-05-29/
[DIR]  Brain/business-reconciliation/2026-05-31/
[DIR]  Brain/business-reconciliation/2026-06-01/
[DIR]  Brain/business-reconciliation/2026-06-02/
[DIR]  Brain/business-reconciliation/2026-06-03/
[DIR]  Brain/business-reconciliation/2026-06-04/
[DIR]  Brain/business-reconciliation/2026-06-05/
[DIR]  Brain/business-reconciliation/2026-06-09/
[DIR]  Brain/business-reconciliation/2026-06-19/
[DIR]  Brain/business-reconciliation/2026-06-20/
[DIR]  Brain/business-reconciliation/2026-06-27/
[FILE] Brain/business-reconciliation/.gitkeep
[DIR]  Brain/dreams/
[DIR]  Brain/dreams/2026-04-09/
[DIR]  Brain/dreams/2026-04-10/
[DIR]  Brain/dreams/2026-04-17/
[DIR]  Brain/dreams/2026-04-18/
[DIR]  Brain/dreams/2026-04-19/
[DIR]  Brain/dreams/2026-04-20/
[DIR]  Brain/dreams/2026-04-21/
[DIR]  Brain/dreams/2026-04-22/
[DIR]  Brain/dreams/2026-04-23/
[DIR]  Brain/dreams/2026-04-24/
[DIR]  Brain/dreams/2026-04-25/
[DIR]  Brain/dreams/2026-04-26/
[DIR]  Brain/dreams/2026-04-27/
[DIR]  Brain/dreams/2026-04-28/
[DIR]  Brain/dreams/2026-04-29/
[DIR]  Brain/dreams/2026-04-30/
[DIR]  Brain/dreams/2026-05-01/
[DIR]  Brain/dreams/2026-05-02/
[DIR]  Brain/dreams/2026-05-03/
[DIR]  Brain/dreams/2026-05-04/
[DIR]  Brain/dreams/2026-05-05/
[DIR]  Brain/dreams/2026-05-06/
[DIR]  Brain/dreams/2026-05-07/
[DIR]  Brain/dreams/2026-05-08/
[DIR]  Brain/dreams/2026-05-09/
[DIR]  Brain/dreams/2026-05-10/
[DIR]  Brain/dreams/2026-05-11/
[DIR]  Brain/dreams/2026-05-12/
[DIR]  Brain/dreams/2026-05-13/
[DIR]  Brain/dreams/2026-05-14/
[DIR]  Brain/dreams/2026-05-15/
[DIR]  Brain/dreams/2026-05-16/
[DIR]  Brain/dreams/2026-05-17/
[DIR]  Brain/dreams/2026-05-18/
[DIR]  Brain/dreams/2026-05-19/
[DIR]  Brain/dreams/2026-05-20/
[DIR]  Brain/dreams/2026-05-21/
[DIR]  Brain/dreams/2026-05-22/
[DIR]  Brain/dreams/2026-05-23/
[DIR]  Brain/dreams/2026-05-24/
[DIR]  Brain/dreams/2026-05-25/
[DIR]  Brain/dreams/2026-05-26/
[DIR]  Brain/dreams/2026-05-27/
[DIR]  Brain/dreams/2026-05-28/
[DIR]  Brain/dreams/2026-05-29/
[DIR]  Brain/dreams/2026-05-30/
[DIR]  Brain/dreams/2026-05-31/
[DIR]  Brain/dreams/2026-06-01/
[DIR]  Brain/dreams/2026-06-02/
[DIR]  Brain/dreams/2026-06-03/
[DIR]  Brain/dreams/2026-06-04/
[DIR]  Brain/dreams/2026-06-05/
[DIR]  Brain/dreams/2026-06-06/
[DIR]  Brain/dreams/2026-06-07/
[DIR]  Brain/dreams/2026-06-08/
[DIR]  Brain/dreams/2026-06-09/
[DIR]  Brain/dreams/2026-06-10/
[DIR]  Brain/dreams/2026-06-11/
[DIR]  Brain/dreams/2026-06-12/
[DIR]  Brain/dreams/2026-06-13/
[DIR]  Brain/dreams/2026-06-14/
[DIR]  Brain/dreams/2026-06-15/
[DIR]  Brain/dreams/2026-06-16/
[DIR]  Brain/dreams/2026-06-17/
[DIR]  Brain/dreams/2026-06-18/
[DIR]  Brain/dreams/2026-06-19/
[DIR]  Brain/dreams/2026-06-20/
[DIR]  Brain/dreams/2026-06-21/
[DIR]  Brain/dreams/2026-06-22/
[DIR]  Brain/dreams/2026-06-23/
[DIR]  Brain/dreams/2026-06-24/
[DIR]  Brain/dreams/2026-06-25/
[DIR]  Brain/dreams/2026-06-26/
[DIR]  Brain/dreams/2026-06-27/
[DIR]  Brain/dreams/2026-06-28/
[DIR]  Brain/dreams/2026-06-29/
[DIR]  Brain/dreams/2026-06-30/
[DIR]  Brain/dreams/2026-07-01/
[FILE] Brain/dreams/.gitkeep
[DIR]  Brain/skill-curator/
[DIR]  Brain/skill-curator/reports/
[DIR]  Brain/skill-curator/runs/
[FILE] Brain/skill-curator/.gitkeep
[FILE] Brain/skill-curator/suggestions.json
[DIR]  Brain/skill-episodes/
[DIR]  Brain/skill-episodes/2026-05-08/
[DIR]  Brain/skill-episodes/2026-05-09/
[DIR]  Brain/skill-episodes/2026-05-10/
[DIR]  Brain/skill-episodes/2026-05-11/
[DIR]  Brain/skill-episodes/2026-05-12/
[DIR]  Brain/skill-episodes/2026-05-13/
[DIR]  Brain/skill-episodes/2026-05-14/
[DIR]  Brain/skill-episodes/2026-05-15/
[DIR]  Brain/skill-episodes/2026-05-16/
[DIR]  Brain/skill-episodes/2026-05-17/
[DIR]  Brain/skill-episodes/2026-05-18/
[DIR]  Brain/skill-episodes/2026-05-19/
[DIR]  Brain/skill-episodes/2026-05-20/
[DIR]  Brain/skill-episodes/2026-05-21/
[DIR]  Brain/skill-episodes/2026-05-22/
[DIR]  Brain/skill-episodes/2026-05-23/
[DIR]  Brain/skill-episodes/2026-05-24/
[DIR]  Brain/skill-episodes/2026-05-25/
[DIR]  Brain/skill-episodes/2026-05-26/
[DIR]  Brain/skill-episodes/2026-05-27/
[DIR]  Brain/skill-episodes/2026-05-28/
[DIR]  Brain/skill-episodes/2026-05-29/
[DIR]  Brain/skill-episodes/2026-05-30/
[DIR]  Brain/skill-episodes/2026-05-31/
[DIR]  Brain/skill-episodes/2026-06-01/
[DIR]  Brain/skill-episodes/2026-06-02/
[DIR]  Brain/skill-episodes/2026-06-03/
[DIR]  Brain/skill-episodes/2026-06-04/
[DIR]  Brain/skill-episodes/2026-06-05/
[DIR]  Brain/skill-episodes/2026-06-06/
...[truncated; pass max_depth or max_entries to narrow/expand]
