[REPO_MAP] oss agents/hermes-agent
[FILE] oss agents/hermes-agent/hermes_cli/debug.py
[FILE] oss agents/hermes-agent/hermes_cli/default_soul.py
[FILE] oss agents/hermes-agent/hermes_cli/dep_ensure.py
[FILE] oss agents/hermes-agent/hermes_cli/dingtalk_auth.py
[FILE] oss agents/hermes-agent/hermes_cli/doctor.py
[FILE] oss agents/hermes-agent/hermes_cli/dump.py
[FILE] oss agents/hermes-agent/hermes_cli/env_loader.py
[FILE] oss agents/hermes-agent/hermes_cli/fallback_cmd.py
[FILE] oss agents/hermes-agent/hermes_cli/fallback_config.py
[FILE] oss agents/hermes-agent/hermes_cli/gateway_enroll.py
[FILE] oss agents/hermes-agent/hermes_cli/gateway_windows.py
[FILE] oss agents/hermes-agent/hermes_cli/gateway.py
[FILE] oss agents/hermes-agent/hermes_cli/goals.py
...[truncated; pass max_depth or max_entries to narrow/expand]
