repos/PromSRC-compare/src/gateway/tools/defs/cis-system.ts (1926 lines) [window 95-149, truncated]:
95:       },
56:             max_lines_per_file: { type: 'number', description: 'For batch_read. Default 80, hard cap 240 unless full:true is used intentionally.' },
57:             content: { type: 'boolean', description: 'For batch_read. false/omitted returns summaries unless exact line windows are provided; true returns capped content.' },
58:             mode: { type: 'string', enum: ['summary', 'content'], description: 'For batch_read. summary returns metadata/read hints; content returns capped content.' },
59:             inline: { type: 'boolean', description: 'Allow large results to remain inline instead of being saved to a temp artifact. Use sparingly.' },
60:             max_depth: { type: 'number', description: 'For tree/list. Default tree depth 2; list depth 1.' },
61:             max_entries: { type: 'number', description: 'For tree/list. Default tree entries 180; list entries 250.' },
62:             max_results: { type: 'number' },
63:             context_lines: { type: 'number' },
64:             context: { type: 'number' },
65:             regex: { type: 'boolean', description: 'Opt into regex search. Grep/search default to literal matching.' },
66:             literal: { type: 'boolean', description: 'Force literal search even if regex-looking characters are present.' },
67:             case_insensitive: { type: 'boolean' },
68:             query: { type: 'string', description: 'For stats/batch summaries, include likely relevant matches and suggested read windows.' },
69:             exclude: { type: 'string' },
70:             include_lockfiles: { type: 'boolean', description: 'Include lockfiles in search. Default false.' },
71:             max_result_tokens: { type: 'number', description: 'Soft inline result budget. Default depends on action; overflow is saved as an artifact.' },
72:             hard_max_result_tokens: { type: 'number', description: 'Hard result budget cap for max_result_tokens. Default 4000.' },
73:             map: { type: 'boolean', description: 'For tree/list. Include compact repo-map header. Default true.' },
74:           },
75:         },
76:       },
77:     },
78:     {
79:       type: 'function',
80:       function: {
[READ_TRUNCATED] Use start_line:81, num_lines:80 for the next chunk, or full:true only when needed.
