[REPO_MAP] audit/chats/transcripts
[FILE] audit/chats/transcripts/14f569cd-f259-407d-b772-96245e67fdc1.md
[FILE] audit/chats/transcripts/158af43a-1189-4448-8f00-3d9aa07151c3.jsonl
[FILE] audit/chats/transcripts/158af43a-1189-4448-8f00-3d9aa07151c3.md
[FILE] audit/chats/transcripts/17a671e4-e47a-46eb-b1b8-4821396cf2e6.jsonl
[FILE] audit/chats/transcripts/17a671e4-e47a-46eb-b1b8-4821396cf2e6.md
[FILE] audit/chats/transcripts/188efa3e-1e44-4d7f-b226-0c7404d69aa0.jsonl
[FILE] audit/chats/transcripts/188efa3e-1e44-4d7f-b226-0c7404d69aa0.md
[FILE] audit/chats/transcripts/1919c247-153b-4d30-9d93-eab95309fa6f.jsonl
[FILE] audit/chats/transcripts/1919c247-153b-4d30-9d93-eab95309fa6f.md
[FILE] audit/chats/transcripts/1dccbcaa-c5bc-4ee8-b75b-8ad425e9e717.jsonl
[FILE] audit/chats/transcripts/1dccbcaa-c5bc-4ee8-b75b-8ad425e9e717.md
[FILE] audit/chats/transcripts/1dd17d44-831c-4dbc-a17d-d80846aa05f3.jsonl
[FILE] audit/chats/transcripts/1dd17d44-831c-4dbc-a17d-d80846aa05f3.md
[FILE] audit/chats/transcripts/1e396f55-1d96-438e-8bd9-83c11a83ec38.jsonl
[FILE] audit/chats/transcripts/1e396f55-1d96-438e-8bd9-83c11a83ec38.md
[FILE] audit/chats/transcripts/21a1abe5-e48d-4500-9165-e9b6821472d8.jsonl
[FILE] audit/chats/transcripts/21a1abe5-e48d-4500-9165-e9b6821472d8.md
[FILE] audit/chats/transcripts/22e627ab-1058-4267-8765-0c2d05391e71.jsonl
[FILE] audit/chats/transcripts/22e627ab-1058-4267-8765-0c2d05391e71.md
[FILE] audit/chats/transcripts/23ec90a6-27aa-4120-81a8-372bf98c44dc.jsonl
[FILE] audit/chats/transcripts/23ec90a6-27aa-4120-81a8-372bf98c44dc.md
[FILE] audit/chats/transcripts/246972f2-8cff-4950-8959-0a4504bad1ce.jsonl
[FILE] audit/chats/transcripts/246972f2-8cff-4950-8959-0a4504bad1ce.md
[FILE] audit/chats/transcripts/25320b24-1196-491e-8f28-5b2ce28b0930.jsonl
[FILE] audit/chats/transcripts/25320b24-1196-491e-8f28-5b2ce28b0930.md
[FILE] audit/chats/transcripts/285f052d-a683-44d6-80c4-2858071ce586.jsonl
[FILE] audit/chats/transcripts/285f052d-a683-44d6-80c4-2858071ce586.md
[FILE] audit/chats/transcripts/29316eb0-fce4-4ab7-a891-f5afd8e8fa4a.jsonl
[FILE] audit/chats/transcripts/29316eb0-fce4-4ab7-a891-f5afd8e8fa4a.md
[FILE] audit/chats/transcripts/2c2e5bd2-0b9d-46ee-9a50-92ce01aae855.jsonl
[FILE] audit/chats/transcripts/2c2e5bd2-0b9d-46ee-9a50-92ce01aae855.md
[FILE] audit/chats/transcripts/2cbabab2-4a5d-411c-889e-a63024be9539.jsonl
[FILE] audit/chats/transcripts/2cbabab2-4a5d-411c-889e-a63024be9539.md
[FILE] audit/chats/transcripts/2f6cd1a8-8a34-40c5-b4de-d6d41d1278ec.jsonl
[FILE] audit/chats/transcripts/2f6cd1a8-8a34-40c5-b4de-d6d41d1278ec.md
[FILE] audit/chats/transcripts/30a1d597-8d25-4085-b3b9-b60c9625c7f5.jsonl
[FILE] audit/chats/transcripts/30a1d597-8d25-4085-b3b9-b60c9625c7f5.md
[FILE] audit/chats/transcripts/30ba6b6b-f996-41a8-be4b-b1b1cc99d08c.jsonl
[FILE] audit/chats/transcripts/30ba6b6b-f996-41a8-be4b-b1b1cc99d08c.md
[FILE] audit/chats/transcripts/32156ba9-1132-453b-9f28-06e593df9b71.jsonl
[FILE] audit/chats/transcripts/32156ba9-1132-453b-9f28-06e593df9b71.md
[FILE] audit/chats/transcripts/3364d995-4dfb-47e9-9181-b39b9cec6a3a.jsonl
[FILE] audit/chats/transcripts/3364d995-4dfb-47e9-9181-b39b9cec6a3a.md
[FILE] audit/chats/transcripts/3387d6b2-bbe1-4850-9115-01d393e30800.jsonl
[FILE] audit/chats/transcripts/3387d6b2-bbe1-4850-9115-01d393e30800.md
[FILE] audit/chats/transcripts/340d49f6-eae1-45e9-86db-646232633f75.jsonl
[FILE] audit/chats/transcripts/340d49f6-eae1-45e9-86db-646232633f75.md
[FILE] audit/chats/transcripts/3449cf97-b459-4340-a06a-365c1368989e.jsonl
[FILE] audit/chats/transcripts/3449cf97-b459-4340-a06a-365c1368989e.md
[FILE] audit/chats/transcripts/3454a6af-6c01-4083-a1f6-6a728234ada4.jsonl
[FILE] audit/chats/transcripts/3454a6af-6c01-4083-a1f6-6a728234ada4.md
[FILE] audit/chats/transcripts/3505410d-0cfb-4286-abd0-8a4dfa8c694b.jsonl
[FILE] audit/chats/transcripts/3505410d-0cfb-4286-abd0-8a4dfa8c694b.md
[FILE] audit/chats/transcripts/365db426-d0b9-449a-aaa8-42fa13dfc436.jsonl
[FILE] audit/chats/transcripts/365db426-d0b9-449a-aaa8-42fa13dfc436.md
[FILE] audit/chats/transcripts/36a5b35d-cbd1-4cf1-8575-4d935754778a.jsonl
[FILE] audit/chats/transcripts/36a5b35d-cbd1-4cf1-8575-4d935754778a.md
[FILE] audit/chats/transcripts/376b8d72-740b-43c5-99c7-cb8176a494aa.jsonl
[FILE] audit/chats/transcripts/376b8d72-740b-43c5-99c7-cb8176a494aa.md
[FILE] audit/chats/transcripts/3af2fa42-04b3-431d-ab4e-ce9ecba39a8c.jsonl
[FILE] audit/chats/transcripts/3af2fa42-04b3-431d-ab4e-ce9ecba39a8c.md
[FILE] audit/chats/transcripts/3bf52e1e-3b26-4976-8908-049193f3d219.jsonl
[FILE] audit/chats/transcripts/3bf52e1e-3b26-4976-8908-049193f3d219.md
[FILE] audit/chats/transcripts/3f976983-de9d-4764-b639-aca746643c75.jsonl
[FILE] audit/chats/transcripts/3f976983-de9d-4764-b639-aca746643c75.md
[FILE] audit/chats/transcripts/4008ba2f-c22b-42ab-8d8b-cee1e70983a6.jsonl
[FILE] audit/chats/transcripts/4008ba2f-c22b-42ab-8d8b-cee1e70983a6.md
[FILE] audit/chats/transcripts/44231647-403a-4e5d-97d1-90eb8a43aba2.jsonl
[FILE] audit/chats/transcripts/44231647-403a-4e5d-97d1-90eb8a43aba2.md
[FILE] audit/chats/transcripts/44dbb2db-bbf8-446a-a504-be3f5f1b4d8c.jsonl
[FILE] audit/chats/transcripts/44dbb2db-bbf8-446a-a504-be3f5f1b4d8c.md
[FILE] audit/chats/transcripts/45db6c59-0700-4760-bc38-f2abde12941f.jsonl
[FILE] audit/chats/transcripts/45db6c59-0700-4760-bc38-f2abde12941f.md
[FILE] audit/chats/transcripts/47adf010-7b31-4821-9980-7d932816391d.jsonl
[FILE] audit/chats/transcripts/47adf010-7b31-4821-9980-7d932816391d.md
[FILE] audit/chats/transcripts/493c4c90-9f57-4eff-8413-2b0247fc11ed.jsonl
[FILE] audit/chats/transcripts/493c4c90-9f57-4eff-8413-2b0247fc11ed.md
[FILE] audit/chats/transcripts/4ad94e4d-a9ea-4b01-9da1-2eb8f63f8fcc.jsonl
[FILE] audit/chats/transcripts/4ad94e4d-a9ea-4b01-9da1-2eb8f63f8fcc.md
[FILE] audit/chats/transcripts/4b1b4ce5-f4c2-44bf-8bbc-354ac5f845de.jsonl
[FILE] audit/chats/transcripts/4b1b4ce5-f4c2-44bf-8bbc-354ac5f845de.md
[FILE] audit/chats/transcripts/4c9b76a2-5c69-47a0-ad9b-6484dca35347.jsonl
[FILE] audit/chats/transcripts/4c9b76a2-5c69-47a0-ad9b-6484dca35347.md
[FILE] audit/chats/transcripts/50447b9c-d834-44ee-be4b-d474f5d394c4.jsonl
[FILE] audit/chats/transcripts/50447b9c-d834-44ee-be4b-d474f5d394c4.md
[FILE] audit/chats/transcripts/52481388-dd4e-4313-b8c2-28be7dfe13ba.jsonl
[FILE] audit/chats/transcripts/52481388-dd4e-4313-b8c2-28be7dfe13ba.md
[FILE] audit/chats/transcripts/55b07aa5-5b7f-4f6a-bc29-6ed2d10b1703.jsonl
[FILE] audit/chats/transcripts/55b07aa5-5b7f-4f6a-bc29-6ed2d10b1703.md
[FILE] audit/chats/transcripts/573a078e-163e-4619-a397-b3516c7236be.jsonl
[FILE] audit/chats/transcripts/573a078e-163e-4619-a397-b3516c7236be.md
[FILE] audit/chats/transcripts/57472fdf-14f6-4830-af38-f9395ba672dd.jsonl
[FILE] audit/chats/transcripts/57472fdf-14f6-4830-af38-f9395ba672dd.md
[FILE] audit/chats/transcripts/594f3047-3eba-49ea-b835-74be7a9e39e7.jsonl
[FILE] audit/chats/transcripts/594f3047-3eba-49ea-b835-74be7a9e39e7.md
[FILE] audit/chats/transcripts/60795000-3415-4853-9a5e-c29d6b100e6d.jsonl
[FILE] audit/chats/transcripts/60795000-3415-4853-9a5e-c29d6b100e6d.md
[FILE] audit/chats/transcripts/61738144-3923-4e89-8a8d-c5300a40fa11.jsonl
[FILE] audit/chats/transcripts/61738144-3923-4e89-8a8d-c5300a40fa11.md
[FILE] audit/chats/transcripts/66dfcab4-c046-4462-8133-7f829244cce7.jsonl
[FILE] audit/chats/transcripts/66dfcab4-c046-4462-8133-7f829244cce7.md
[FILE] audit/chats/transcripts/6df26f21-3eee-4aa1-91c4-55c5ba6de629.jsonl
[FILE] audit/chats/transcripts/6df26f21-3eee-4aa1-91c4-55c5ba6de629.md
[FILE] audit/chats/transcripts/6ed4786d-fc7f-48fb-ac62-01f39091cf21.jsonl
[FILE] audit/chats/transcripts/6ed4786d-fc7f-48fb-ac62-01f39091cf21.md
[FILE] audit/chats/transcripts/717fc889-0cd4-4447-a302-744f15f1cf0e.jsonl
[FILE] audit/chats/transcripts/717fc889-0cd4-4447-a302-744f15f1cf0e.md
[FILE] audit/chats/transcripts/72241945-bc66-4d6c-9f11-465274f11ed4.jsonl
[FILE] audit/chats/transcripts/72241945-bc66-4d6c-9f11-465274f11ed4.md
[FILE] audit/chats/transcripts/7359ae8c-3598-47b2-972d-e7aa46a1dae8.jsonl
[FILE] audit/chats/transcripts/7359ae8c-3598-47b2-972d-e7aa46a1dae8.md
[FILE] audit/chats/transcripts/73f2514e-3c9e-4749-aa9f-d3e584d3b723.jsonl
[FILE] audit/chats/transcripts/73f2514e-3c9e-4749-aa9f-d3e584d3b723.md
[FILE] audit/chats/transcripts/74e346b0-4abd-45fc-8c07-1bb603b6bcd6.jsonl
[FILE] audit/chats/transcripts/74e346b0-4abd-45fc-8c07-1bb603b6bcd6.md
[FILE] audit/chats/transcripts/75241545-34ab-4f67-b94c-5ecdf73d467a.jsonl
[FILE] audit/chats/transcripts/75241545-34ab-4f67-b94c-5ecdf73d467a.md
[FILE] audit/chats/transcripts/78512f06-7f72-46d5-b6a0-06934425a4e1.jsonl
[FILE] audit/chats/transcripts/78512f06-7f72-46d5-b6a0-06934425a4e1.md
[FILE] audit/chats/transcripts/7da43dd0-a536-4689-9cda-9a62a718eaf0.jsonl
[FILE] audit/chats/transcripts/7da43dd0-a536-4689-9cda-9a62a718eaf0.md
[FILE] audit/chats/transcripts/805da2b0-d6ab-4a41-b1a6-ed858000cef4.jsonl
[FILE] audit/chats/transcripts/805da2b0-d6ab-4a41-b1a6-ed858000cef4.md
[FILE] audit/chats/transcripts/824a8f6f-29fb-46c3-bec7-c3fe59d10101.jsonl
[FILE] audit/chats/transcripts/824a8f6f-29fb-46c3-bec7-c3fe59d10101.md
[FILE] audit/chats/transcripts/8424fc1b-c975-4831-8504-6f02d5e6e06a.jsonl
[FILE] audit/chats/transcripts/8424fc1b-c975-4831-8504-6f02d5e6e06a.md
[FILE] audit/chats/transcripts/850e5468-3dc8-4a2f-afb2-680ca1e2fef1.jsonl
[FILE] audit/chats/transcripts/850e5468-3dc8-4a2f-afb2-680ca1e2fef1.md
[FILE] audit/chats/transcripts/859c75ed-61de-4780-9f80-047923ce5f8a.jsonl
[FILE] audit/chats/transcripts/859c75ed-61de-4780-9f80-047923ce5f8a.md
[FILE] audit/chats/transcripts/866b8015-d0ac-4559-bfbb-1ab3338b857d.jsonl
[FILE] audit/chats/transcripts/866b8015-d0ac-4559-bfbb-1ab3338b857d.md
[FILE] audit/chats/transcripts/8a272464-8981-44a0-a88b-9e95facd4fa8.jsonl
[FILE] audit/chats/transcripts/8a272464-8981-44a0-a88b-9e95facd4fa8.md
[FILE] audit/chats/transcripts/8f989ce9-bd03-40d3-a98b-27cbe9784c37.jsonl
[FILE] audit/chats/transcripts/8f989ce9-bd03-40d3-a98b-27cbe9784c37.md
[FILE] audit/chats/transcripts/91574974-000c-43da-992f-64ef6abf3068.jsonl
[FILE] audit/chats/transcripts/91574974-000c-43da-992f-64ef6abf3068.md
[FILE] audit/chats/transcripts/93d627c8-5e64-4899-9803-05b580ec11b7.jsonl
[FILE] audit/chats/transcripts/93d627c8-5e64-4899-9803-05b580ec11b7.md
[FILE] audit/chats/transcripts/94091345-646c-44bf-bd3a-de71e89221a7.jsonl
[FILE] audit/chats/transcripts/94091345-646c-44bf-bd3a-de71e89221a7.md
[FILE] audit/chats/transcripts/963432db-4d10-4bbc-a4d2-7535e32668cf.jsonl
[FILE] audit/chats/transcripts/963432db-4d10-4bbc-a4d2-7535e32668cf.md
[FILE] audit/chats/transcripts/97bce606-f89a-4b63-9a1a-3ba513df3a67.jsonl
[FILE] audit/chats/transcripts/97bce606-f89a-4b63-9a1a-3ba513df3a67.md
[FILE] audit/chats/transcripts/98cf0045-b57c-4fa4-9458-03f652f58dba.jsonl
[FILE] audit/chats/transcripts/98cf0045-b57c-4fa4-9458-03f652f58dba.md
[FILE] audit/chats/transcripts/996ac4ea-911a-4119-9d51-e25402947cc1.jsonl
[FILE] audit/chats/transcripts/996ac4ea-911a-4119-9d51-e25402947cc1.md
[FILE] audit/chats/transcripts/99911502-2b14-43d3-8efa-b79dca4f945f.jsonl
[FILE] audit/chats/transcripts/99911502-2b14-43d3-8efa-b79dca4f945f.md
[FILE] audit/chats/transcripts/9ab41587-f2b2-4d4e-a7c4-2bc27882ce0c.jsonl
[FILE] audit/chats/transcripts/9ab41587-f2b2-4d4e-a7c4-2bc27882ce0c.md
[FILE] audit/chats/transcripts/9af5e184-01e3-4dc2-8ae6-9a59d2f5c299.jsonl
[FILE] audit/chats/transcripts/9af5e184-01e3-4dc2-8ae6-9a59d2f5c299.md
[FILE] audit/chats/transcripts/9c676046-05b3-45d5-a0a7-7bb645170aa4.jsonl
[FILE] audit/chats/transcripts/9c676046-05b3-45d5-a0a7-7bb645170aa4.md
[FILE] audit/chats/transcripts/9d244d0c-5a73-4637-8f7e-a7066f781b9f.jsonl
[FILE] audit/chats/transcripts/9d244d0c-5a73-4637-8f7e-a7066f781b9f.md
[FILE] audit/chats/transcripts/a07225cd-952b-4986-b7d3-9e342c7fbc2e.jsonl
[FILE] audit/chats/transcripts/a07225cd-952b-4986-b7d3-9e342c7fbc2e.md
[FILE] audit/chats/transcripts/a1b19951-f974-45b2-965f-0d701e97aa5c.jsonl
[FILE] audit/chats/transcripts/a1b19951-f974-45b2-965f-0d701e97aa5c.md
[FILE] audit/chats/transcripts/a3f6f2cd-95d6-420b-af02-4fbf195dd5b8.jsonl
[FILE] audit/chats/transcripts/a3f6f2cd-95d6-420b-af02-4fbf195dd5b8.md
[FILE] audit/chats/transcripts/a46da583-9919-4626-af14-e7b039111f4e.jsonl
[FILE] audit/chats/transcripts/a46da583-9919-4626-af14-e7b039111f4e.md
[FILE] audit/chats/transcripts/a4b2b766-a813-42c7-bd6e-2ed29fed2b71.jsonl
[FILE] audit/chats/transcripts/a4b2b766-a813-42c7-bd6e-2ed29fed2b71.md
[FILE] audit/chats/transcripts/a4d741e2-21e4-4301-83ab-13c66adda444.jsonl
[FILE] audit/chats/transcripts/a4d741e2-21e4-4301-83ab-13c66adda444.md
[FILE] audit/chats/transcripts/a4de1ae1-ce0b-43d6-bd1f-12d8e8ac329a.jsonl
[FILE] audit/chats/transcripts/a4de1ae1-ce0b-43d6-bd1f-12d8e8ac329a.md
[FILE] audit/chats/transcripts/aac38598-a30a-43e5-9ee4-5023af34f03f.jsonl
[FILE] audit/chats/transcripts/aac38598-a30a-43e5-9ee4-5023af34f03f.md
[FILE] audit/chats/transcripts/aba1c879-0484-4425-a236-72fb5d551a75.jsonl
[FILE] audit/chats/transcripts/aba1c879-0484-4425-a236-72fb5d551a75.md
[FILE] audit/chats/transcripts/aeb8c81e-f67d-4333-8638-1819ecce8498.jsonl
[FILE] audit/chats/transcripts/aeb8c81e-f67d-4333-8638-1819ecce8498.md
[FILE] audit/chats/transcripts/auto_boot_1779461014631.jsonl
[FILE] audit/chats/transcripts/auto_boot_1779461014631.md
[FILE] audit/chats/transcripts/auto_boot_1779576776659.jsonl
[FILE] audit/chats/transcripts/auto_boot_1779576776659.md
[FILE] audit/chats/transcripts/auto_boot_1779634545701.jsonl
[FILE] audit/chats/transcripts/auto_boot_1779634545701.md
[FILE] audit/chats/transcripts/auto_boot_1779915783937.jsonl
[FILE] audit/chats/transcripts/auto_boot_1779915783937.md
[FILE] audit/chats/transcripts/auto_boot_1779974856890.jsonl
[FILE] audit/chats/transcripts/auto_boot_1779974856890.md
[FILE] audit/chats/transcripts/auto_boot_1780115168738.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780115168738.md
[FILE] audit/chats/transcripts/auto_boot_1780203965345.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780203965345.md
[FILE] audit/chats/transcripts/auto_boot_1780328619556.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780328619556.md
[FILE] audit/chats/transcripts/auto_boot_1780433406191.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780433406191.md
[FILE] audit/chats/transcripts/auto_boot_1780481857713.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780481857713.md
[FILE] audit/chats/transcripts/auto_boot_1780519746939.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780519746939.md
[FILE] audit/chats/transcripts/auto_boot_1780587310585.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780587310585.md
[FILE] audit/chats/transcripts/auto_boot_1780635502069.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780635502069.md
[FILE] audit/chats/transcripts/auto_boot_1780762243531.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780762243531.md
[FILE] audit/chats/transcripts/auto_boot_1780863669676.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780863669676.md
[FILE] audit/chats/transcripts/auto_boot_1780944997692.jsonl
[FILE] audit/chats/transcripts/auto_boot_1780944997692.md
[FILE] audit/chats/transcripts/auto_boot_1781047075804.jsonl
[FILE] audit/chats/transcripts/auto_boot_1781047075804.md
[FILE] audit/chats/transcripts/auto_boot_1781080291944.jsonl
[FILE] audit/chats/transcripts/auto_boot_1781080291944.md
[FILE] audit/chats/transcripts/auto_boot_1781173337517.jsonl
...[truncated; pass max_depth or max_entries to narrow/expand]
