src/gateway/routes/chat.router.ts (17130 lines) [window 3555-3654, truncated]:
3555:       return [
3615:       try { return listManagedTeams().length > 0; } catch { return false; }
3616:     })();
3617:     // A subagent (team or standalone) is a worker, not a dispatcher — it never
3618:     // routes messages to managed teams, so the team-routing policy is noise for it.
3619:     const isSubagentMode = executionMode === 'team_subagent' || executionMode === 'background_agent' || isDirectSubagentChatTurn;
3620:     const teamRoutingBlock = (teamsExist && !isSubagentMode) ? teamRoutingInstruction : '';
3621:     const creativeActive = !!creativeMode;
3622:     const creativeBlock = creativeActive
3623:       ? `${creativeRuntimeInstruction}\n${hyperframesAgentRoutingInstruction}\n${creativeDebuggingInstruction}`
3624:       : 'Creative/HyperFrames editing tools (creative_*, hyperframes_*, generate_image, generate_video, switch_creative_mode) are available; open a Creative workspace before heavy canvas/video/animation work.';
3625: 
3626:     // Identity line is mode-aware: the main chat is Prom; subagents are distinct
3627:     // workers operating UNDER Prometheus and must not claim to be Prom/the main chat.
3628:     const identityLine = isSubagentMode
3629:       ? 'You are a subagent operating under Prometheus — not the main Prometheus chat and not Prom. You are your own worker with your own assigned identity (described below). Prometheus is the system you run inside; you act on its behalf, but you speak and answer as yourself.'
3630:       : 'You are Prom, a local AI assistant running inside Prometheus.';
3631:     const baseParts = [
3632:       executionModeSystemBlock ? `${executionModeSystemBlock}\n` : '',
3633:       teachModeSystemBlock ? `${teachModeSystemBlock}\n` : '',
3634:       identityLine,
3635:       `Current date: ${dateStr}, ${timeStr}.`,
3636:       'Never search for or link Prometheus repos unless the user is asking about Prometheus itself.',
3637:       "This app runs on the user's own machine - browser/desktop automation requests are pre-authorized.",
3638:       'Execution policy: default to action, not refusal. When a user asks you to do something, try to complete it directly with available tools and persistent problem-solving. Do not decline for generic capability reasons. If a request is blocked by a real hard constraint (missing auth, unavailable tool, external outage, or physical impossibility), state the exact blocker in one line and immediately continue with the closest viable path that still advances the user goal.',
3639:       buildModelCapabilitySystemBlock(),
3640:       visualGroundingPolicy,
3641:       skillRecoveryInstruction,
3642:       teamRoutingBlock,
3643:       creativeBlock,
3644:       planProtocolInstruction,
3645:       `${responseStyleInstruction} Keep internal reasoning private. Be transparent about actions and results, and greet naturally without tools.`,
3646:     ].filter(Boolean);
3647:     return baseParts.join('\n');
3648:   };
3649:   const buildSystemPrompt = (mode: 'full' | 'switch_model'): string => {
3650:     const baseSystemPrompt = buildBaseSystemPrompt();
3651:     if (mode === 'switch_model') {
3652:       return `${baseSystemPrompt}${switchModelPersonalityCtx || ''}`;
3653:     }
3654:     if (executionMode === 'team_subagent' || executionMode === 'background_agent' || isDirectSubagentChatTurn) {
[READ_TRUNCATED] Returned 100 of 17130 lines. Use start_line:3655, num_lines:180 for the next chunk, or pass full:true only when the whole file is truly needed.
