[REPO_MAP] .
[DIR]  creative-projects/fb5b7c1d-64f7-49e5-a13c-97284bcd8539/
[DIR]  creative-projects/fc74d27f-a783-421a-9808-9f0ea16fa8a6/
[DIR]  creative-projects/mobile_default_creative/
[DIR]  creative-projects/mobile_mphmivpa_pxzxjl/
[DIR]  creative-projects/mobile_mpje1m0c_rm9sry/
[DIR]  creative-projects/mobile_mpk1216j_73yoz6/
[DIR]  creative-projects/mobile_mpqas09c_gk2x5l/
[DIR]  creative-projects/mobile_mpsmrksq_xhilyj/
[DIR]  creative-projects/mobile_mpsxy0dt_s264lf/
[DIR]  creative-projects/mobile_mpt7jrja_4ie1fs/
[DIR]  creative-projects/mobile_mpzgb0wz_yhsn6l/
[DIR]  creative-projects/mobile_mpzpfq11_kfkpyg/
[DIR]  creative-projects/mobile_mq491358_xw2ylc/
[DIR]  creative-projects/mobile_mq9fqk3l_czsequ/
[DIR]  creative-projects/mobile_mr1jhhcq_44pnn0/
[DIR]  creative-projects/mobile_mr2ors69_u35dij/
[DIR]  creative-projects/mobile_mr355ohw_oj66tk/
[DIR]  creative-projects/task_recovery_75a3b45b-829c-4312-ad45-d04903d808c8/
[DIR]  creative-projects/wrapper-smoke/
[DIR]  demos/
[DIR]  demos/smokers-paradise/
[DIR]  dog-adoption-landing-page/
[FILE] dog-adoption-landing-page/index.html
[DIR]  downloads/
[DIR]  downloads/browser/
[DIR]  downloads/browser-tool-bench/
[DIR]  downloads/browser-tool-tests/
[DIR]  downloads/logos/
[DIR]  downloads/media/
[DIR]  downloads/media-tool-tests/
[DIR]  downloads/product-carousel/
[DIR]  downloads/test-whisper/
[DIR]  downloads/tool-tests/
[DIR]  downloads/video_analysis/
[DIR]  downloads/video_analysis_retry/
[DIR]  downloads/video_qa/
[DIR]  downloads/video_qa_final/
[DIR]  downloads/video_qa_motion_fixed/
[DIR]  downloads/video_qa_v2/
[DIR]  downloads/video_qa_voice_mode_hyperframes/
[DIR]  downloads/video-analysis/
[DIR]  downloads/x_fetch_media/
[FILE] downloads/.gitkeep
[DIR]  entities/
[DIR]  entities/clients/
[DIR]  entities/contacts/
[DIR]  entities/projects/
[DIR]  entities/social/
[DIR]  entities/vendors/
[FILE] entities/.gitkeep
[DIR]  events/
[FILE] events/.gitkeep
[FILE] events/pending.json
[DIR]  fitpulse-real-hyperframes/
[FILE] fitpulse-real-hyperframes/.gitkeep
[DIR]  games/
[DIR]  games/figure-8-drift/
[DIR]  games/mobile-sideways-fps/
[DIR]  generated/
[DIR]  hyperframes/
[FILE] hyperframes/.gitkeep
[DIR]  hyperframes-composite-tools/
[DIR]  hyperframes-composite-tools/node_modules/
[DIR]  hyperframes-composite-tools/verification/
[FILE] hyperframes-composite-tools/ffmpeg.exe
[FILE] hyperframes-composite-tools/ffprobe.exe
[FILE] hyperframes-composite-tools/final.mp4
[FILE] hyperframes-composite-tools/hyperframes.json
[FILE] hyperframes-composite-tools/index.html
[FILE] hyperframes-composite-tools/package.json
[DIR]  hyperframes-new-prom-video/
[DIR]  hyperframes-new-prom-video/renders/
[FILE] hyperframes-new-prom-video/AGENTS.md
[FILE] hyperframes-new-prom-video/CLAUDE.md
[FILE] hyperframes-new-prom-video/hyperframes.json
[FILE] hyperframes-new-prom-video/index.html
[FILE] hyperframes-new-prom-video/meta.json
[FILE] hyperframes-new-prom-video/package.json
[DIR]  hyperframes-old-school-print-test/
[DIR]  hyperframes-old-school-print-test/qa/
[FILE] hyperframes-old-school-print-test/final.mp4
[FILE] hyperframes-old-school-print-test/hyperframes.json
[FILE] hyperframes-old-school-print-test/index.html
[FILE] hyperframes-old-school-print-test/package.json
[DIR]  hyperframes-opus-4-8-prometheus/
[DIR]  hyperframes-opus-4-8-prometheus/node_modules/
[DIR]  hyperframes-opus-4-8-prometheus/qa-frames/
[FILE] hyperframes-opus-4-8-prometheus/ffmpeg.exe
[FILE] hyperframes-opus-4-8-prometheus/ffprobe.exe
[FILE] hyperframes-opus-4-8-prometheus/final-fixed.mp4
[FILE] hyperframes-opus-4-8-prometheus/final.mp4
[FILE] hyperframes-opus-4-8-prometheus/hyperframes.json
[FILE] hyperframes-opus-4-8-prometheus/index.html
[FILE] hyperframes-opus-4-8-prometheus/package.json
[DIR]  hyperframes-opus48-launch/
[DIR]  hyperframes-prometheus-ash-archive/
[DIR]  hyperframes-prometheus-ash-archive/node_modules/
[DIR]  hyperframes-prometheus-ash-archive/verification-frames/
[FILE] hyperframes-prometheus-ash-archive/ffmpeg.exe
[FILE] hyperframes-prometheus-ash-archive/hyperframes.json
[FILE] hyperframes-prometheus-ash-archive/index.html
[FILE] hyperframes-prometheus-ash-archive/package-lock.json
[FILE] hyperframes-prometheus-ash-archive/package.json
[FILE] hyperframes-prometheus-ash-archive/prometheus-ash-archive.mp4
[DIR]  hyperframes-prometheus-promo/
[DIR]  hyperframes-prometheus-promo/frames/
[DIR]  hyperframes-prometheus-promo/verification/
[FILE] hyperframes-prometheus-promo/encode.mjs
[FILE] hyperframes-prometheus-promo/ffmpeg.exe
[FILE] hyperframes-prometheus-promo/final.mp4
[FILE] hyperframes-prometheus-promo/hyperframes.json
[FILE] hyperframes-prometheus-promo/index.html
[FILE] hyperframes-prometheus-promo/package.json
[FILE] hyperframes-prometheus-promo/render-frames.mjs
[FILE] hyperframes-prometheus-promo/verify.mjs
[DIR]  hyperframes-prometheus-release-practice/
[FILE] hyperframes-prometheus-release-practice/final.mp4
[FILE] hyperframes-prometheus-release-practice/hyperframes.json
[FILE] hyperframes-prometheus-release-practice/index.html
[FILE] hyperframes-prometheus-release-practice/package.json
[DIR]  hyperframes-promo-test/
[FILE] hyperframes-promo-test/.gitkeep
[DIR]  hyperframes-voice-mode-openai-grok/
[DIR]  hyperframes-voice-mode-openai-grok/node_modules/
[FILE] hyperframes-voice-mode-openai-grok/ffmpeg.exe
[FILE] hyperframes-voice-mode-openai-grok/hyperframes.json
[FILE] hyperframes-voice-mode-openai-grok/index.html
[FILE] hyperframes-voice-mode-openai-grok/package-lock.json
[FILE] hyperframes-voice-mode-openai-grok/package.json
[FILE] hyperframes-voice-mode-openai-grok/prometheus-logo-final.png
[FILE] hyperframes-voice-mode-openai-grok/qa-viewer.html
[FILE] hyperframes-voice-mode-openai-grok/voice-mode-openai-grok-hyperframes-only.mp4
[FILE] hyperframes-voice-mode-openai-grok/xai-logo.png
[DIR]  hyperframes-xai-oauth/
[DIR]  hyperframes-xai-oauth/node_modules/
[FILE] hyperframes-xai-oauth/AGENTS.md
[FILE] hyperframes-xai-oauth/CLAUDE.md
[FILE] hyperframes-xai-oauth/ffmpeg.exe
[FILE] hyperframes-xai-oauth/hyperframes.json
[FILE] hyperframes-xai-oauth/index.html
[FILE] hyperframes-xai-oauth/meta.json
[FILE] hyperframes-xai-oauth/package-lock.json
[FILE] hyperframes-xai-oauth/package.json
[FILE] hyperframes-xai-oauth/prometheus-logo-final.png
[FILE] hyperframes-xai-oauth/prometheus-logo.png
[FILE] hyperframes-xai-oauth/xai-logo.png
[FILE] hyperframes-xai-oauth/xai-oauth-hyperframes-only.mp4
[DIR]  integrations/
[FILE] integrations/.gitkeep
[DIR]  landing-page/
[FILE] landing-page/index.html
[DIR]  logs/
[DIR]  memory/
[FILE] memory/2026-03-17.md
[FILE] memory/2026-03-18.md
[FILE] memory/2026-03-19-intraday-notes.md
[FILE] memory/2026-03-19.md
[FILE] memory/2026-03-20-intraday-notes.md
[FILE] memory/2026-03-20.md
[FILE] memory/2026-03-21.md
[FILE] memory/2026-03-22-intraday-notes.md
[FILE] memory/2026-03-22.md
[FILE] memory/2026-03-23.md
[FILE] memory/2026-03-25.md
[FILE] memory/2026-03-26-intraday-notes.md
[FILE] memory/2026-03-26.md
[FILE] memory/2026-03-27-intraday-notes.md
[FILE] memory/2026-03-27.md
[FILE] memory/2026-03-28-intraday-notes.md
[FILE] memory/2026-03-28.md
[FILE] memory/2026-03-29.md
[FILE] memory/2026-03-30.md
[FILE] memory/2026-04-01-intraday-notes.md
[FILE] memory/2026-04-02-intraday-notes.md
[FILE] memory/2026-04-03-intraday-notes.md
[FILE] memory/2026-04-04-intraday-notes.md
...[truncated; pass max_depth or max_entries to narrow/expand]
